index,D_0__Archaea;D_1__Euryarchaeota,D_0__Bacteria;D_1__Acidobacteria,D_0__Bacteria;D_1__Actinobacteria,D_0__Bacteria;D_1__Armatimonadetes,D_0__Bacteria;D_1__Bacteroidetes,D_0__Bacteria;D_1__Chloroflexi,D_0__Bacteria;D_1__Cyanobacteria,D_0__Bacteria;D_1__Deferribacteres,D_0__Bacteria;D_1__Deinococcus-Thermus,D_0__Bacteria;D_1__Elusimicrobia,D_0__Bacteria;D_1__Entotheonellaeota,D_0__Bacteria;D_1__Epsilonbacteraeota,D_0__Bacteria;D_1__Firmicutes,D_0__Bacteria;D_1__Fusobacteria,D_0__Bacteria;D_1__Gemmatimonadetes,D_0__Bacteria;D_1__Lentisphaerae,D_0__Bacteria;D_1__Nitrospirae,D_0__Bacteria;D_1__Omnitrophicaeota,D_0__Bacteria;D_1__Patescibacteria,D_0__Bacteria;D_1__Planctomycetes,D_0__Bacteria;D_1__Proteobacteria,D_0__Bacteria;D_1__Rokubacteria,D_0__Bacteria;D_1__Tenericutes,D_0__Bacteria;D_1__Verrucomicrobia,D_0__Bacteria;D_1__Zixibacteria,Group1,Group2
D07E07C,0.0,0.0,268.0,0.0,41408.0,0.0,973.0,0.0,0.0,0.0,0.0,4245.0,206029.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,10671.0,0.0,2249.0,1531.0,0.0,Cecum,D07C
D07E07D,0.0,7.0,264.0,0.0,1135.0,0.0,0.0,0.0,7.0,0.0,8.0,34.0,94064.0,19.0,0.0,0.0,76.0,0.0,0.0,3.0,1508.0,11.0,26.0,41.0,0.0,Duodenum,D07D
D07E07I,0.0,0.0,29.0,0.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,125854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,6.0,0.0,0.0,Ileum,D07I
D07E07J,0.0,0.0,13.0,0.0,2359.0,0.0,12.0,0.0,0.0,0.0,0.0,207.0,86722.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,0.0,Jejunum,D07J
D07E08C,0.0,0.0,558.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,113314.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2706.0,0.0,1688.0,0.0,0.0,Cecum,D07C
D07E08D,0.0,0.0,166.0,0.0,610.0,0.0,0.0,7.0,0.0,0.0,0.0,64.0,123984.0,38.0,0.0,0.0,40.0,0.0,0.0,0.0,869.0,0.0,0.0,52.0,0.0,Duodenum,D07D
D07E08I,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,111257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,Ileum,D07I
D07E08J,0.0,0.0,60.0,0.0,755.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,101107.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,Jejunum,D07J
D07E09C,0.0,0.0,264.0,0.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0,110355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1871.0,0.0,773.0,77.0,0.0,Cecum,D07C
D07E09D,0.0,0.0,90.0,0.0,786.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,142863.0,43.0,61.0,0.0,92.0,0.0,0.0,8.0,1225.0,0.0,14.0,40.0,0.0,Duodenum,D07D
D07E09I,0.0,0.0,20.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,128628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,Ileum,D07I
D07E09J,0.0,0.0,19.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,96644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,Jejunum,D07J
D07E10C,0.0,0.0,467.0,0.0,557.0,0.0,7.0,0.0,0.0,0.0,0.0,96.0,113172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3386.0,0.0,934.0,36.0,0.0,Cecum,D07C
D07E10D,0.0,0.0,187.0,0.0,1140.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,158959.0,37.0,0.0,0.0,147.0,0.0,0.0,32.0,1673.0,26.0,6.0,61.0,0.0,Duodenum,D07D
D07E10I,0.0,0.0,23.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,177618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,5.0,0.0,0.0,Ileum,D07I
D07E10J,0.0,0.0,45.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,132189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,Jejunum,D07J
D14E01C,0.0,0.0,609.0,0.0,29670.0,0.0,70.0,0.0,0.0,0.0,0.0,37.0,159982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290.0,0.0,2548.0,286.0,0.0,Cecum,D14C
D14E01D,0.0,12.0,345.0,0.0,1944.0,0.0,5.0,0.0,0.0,0.0,0.0,159.0,113300.0,93.0,40.0,0.0,147.0,18.0,0.0,16.0,3166.0,0.0,0.0,83.0,0.0,Duodenum,D14D
D14E01I,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,131067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,Ileum,D14I
D14E01J,0.0,0.0,13.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,116616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E02C,0.0,0.0,197.0,0.0,30282.0,0.0,18.0,0.0,0.0,0.0,0.0,45.0,159885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5324.0,0.0,2212.0,0.0,0.0,Cecum,D14C
D14E02D,23.0,0.0,325.0,0.0,1720.0,17.0,0.0,0.0,0.0,0.0,0.0,126.0,75310.0,120.0,14.0,0.0,31.0,0.0,0.0,49.0,3125.0,0.0,0.0,157.0,0.0,Duodenum,D14D
D14E02I,0.0,0.0,35.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,139566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,Ileum,D14I
D14E02J,0.0,0.0,78.0,0.0,386.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,100927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E03C,0.0,15.0,315.0,0.0,23951.0,0.0,176.0,0.0,0.0,0.0,0.0,1285.0,161255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3707.0,0.0,1828.0,0.0,0.0,Cecum,D14C
D14E03D,0.0,0.0,916.0,0.0,7250.0,100.0,9.0,0.0,0.0,0.0,0.0,69.0,71458.0,334.0,135.0,0.0,254.0,0.0,0.0,0.0,8357.0,0.0,434.0,248.0,0.0,Duodenum,D14D
D14E03I,0.0,0.0,30.0,0.0,424.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,85139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11246.0,0.0,119.0,0.0,0.0,Ileum,D14I
D14E03J,0.0,0.0,16.0,0.0,771.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,82477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E04C,0.0,0.0,313.0,0.0,35893.0,0.0,148.0,0.0,0.0,0.0,0.0,55.0,128692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,0.0,502.0,0.0,0.0,Cecum,D14C
D14E04D,0.0,0.0,262.0,0.0,2442.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,125751.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,1715.0,0.0,76.0,90.0,0.0,Duodenum,D14D
D14E04I,0.0,0.0,21.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,104407.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,Ileum,D14I
D14E04J,0.0,0.0,35.0,0.0,271.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,74838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E05C,0.0,6.0,363.0,0.0,23563.0,0.0,146.0,0.0,0.0,0.0,0.0,53.0,113757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033.0,0.0,548.0,0.0,0.0,Cecum,D14C
D14E05D,0.0,36.0,423.0,0.0,4518.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,103116.0,50.0,285.0,0.0,141.0,0.0,0.0,0.0,8542.0,0.0,81.0,355.0,0.0,Duodenum,D14D
D14E05I,0.0,0.0,0.0,0.0,654.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,139386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,Ileum,D14I
D14E05J,0.0,0.0,2.0,0.0,391.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,92151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E06C,0.0,0.0,255.0,0.0,26185.0,0.0,19.0,0.0,0.0,0.0,0.0,645.0,136206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1934.0,0.0,673.0,0.0,0.0,Cecum,D14C
D14E06D,10.0,0.0,478.0,0.0,2820.0,0.0,0.0,0.0,10.0,0.0,0.0,61.0,104132.0,42.0,0.0,0.0,108.0,0.0,0.0,0.0,2397.0,12.0,30.0,110.0,0.0,Duodenum,D14D
D14E06I,0.0,0.0,730.0,0.0,121.0,0.0,2.0,0.0,0.0,0.0,0.0,30.0,123472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,0.0,0.0,10.0,0.0,Ileum,D14I
D14E06J,0.0,0.0,24.0,0.0,890.0,0.0,7.0,0.0,0.0,0.0,0.0,75.0,79145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E07C,0.0,0.0,415.0,0.0,14643.0,0.0,106.0,0.0,0.0,0.0,0.0,112.0,133802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.0,0.0,647.0,0.0,0.0,Cecum,D14C
D14E07D,0.0,0.0,188.0,0.0,1527.0,0.0,0.0,0.0,6.0,0.0,0.0,124.0,113596.0,16.0,22.0,0.0,41.0,0.0,10.0,29.0,1397.0,0.0,0.0,70.0,0.0,Duodenum,D14D
D14E07I,0.0,0.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,154384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,5.0,0.0,Ileum,D14I
D14E07J,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,109480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E08C,0.0,0.0,757.0,0.0,29207.0,0.0,13.0,0.0,0.0,0.0,0.0,25.0,98956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7030.0,0.0,23.0,4.0,0.0,Cecum,D14C
D14E08D,0.0,13.0,526.0,0.0,2245.0,13.0,0.0,0.0,0.0,0.0,0.0,70.0,80867.0,172.0,29.0,0.0,110.0,0.0,0.0,21.0,3222.0,0.0,13.0,150.0,0.0,Duodenum,D14D
D14E08I,0.0,0.0,8.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,110079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ileum,D14I
D14E08J,0.0,0.0,19.0,0.0,1881.0,0.0,3.0,0.0,0.0,0.0,0.0,136.0,90759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E09C,0.0,0.0,71.0,0.0,7598.0,0.0,381.0,0.0,0.0,0.0,0.0,38.0,135550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5114.0,0.0,188.0,0.0,0.0,Cecum,D14C
D14E09D,16.0,30.0,247.0,0.0,2286.0,0.0,7.0,0.0,0.0,0.0,0.0,102.0,99357.0,42.0,78.0,0.0,15.0,0.0,0.0,0.0,2951.0,8.0,23.0,85.0,0.0,Duodenum,D14D
D14E09I,0.0,0.0,73.0,0.0,626.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,141841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,Ileum,D14I
D14E09J,0.0,0.0,18.0,0.0,1351.0,0.0,8.0,0.0,0.0,0.0,0.0,119.0,109819.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E10C,0.0,0.0,209.0,0.0,24579.0,0.0,115.0,0.0,0.0,0.0,0.0,356.0,107686.0,3.0,0.0,110.0,0.0,0.0,0.0,0.0,3050.0,0.0,252.0,3.0,0.0,Cecum,D14C
D14E10D,0.0,19.0,514.0,0.0,1790.0,40.0,11.0,0.0,0.0,0.0,0.0,149.0,53398.0,169.0,0.0,0.0,200.0,14.0,0.0,0.0,4160.0,0.0,13.0,129.0,0.0,Duodenum,D14D
D14E10I,0.0,0.0,24.0,0.0,1730.0,0.0,3.0,0.0,0.0,0.0,0.0,150.0,159688.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,6.0,0.0,0.0,Ileum,D14I
D14E10J,9.0,0.0,85.0,0.0,9258.0,0.0,62.0,12.0,0.0,0.0,0.0,770.0,72056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,0.0,0.0,4.0,0.0,Jejunum,D14J
D21E01C,4.0,0.0,18.0,0.0,29792.0,0.0,312.0,0.0,0.0,0.0,0.0,31045.0,96507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3060.0,0.0,87.0,27.0,0.0,Cecum,D21C
D21E01D,0.0,41.0,1003.0,0.0,2797.0,21.0,0.0,67.0,0.0,0.0,0.0,21485.0,42950.0,50.0,131.0,0.0,211.0,0.0,0.0,7.0,2518.0,14.0,0.0,189.0,0.0,Duodenum,D21D
D21E01I,0.0,0.0,13.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,17185.0,132321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E01J,0.0,0.0,0.0,0.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0,487.0,72332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,11.0,0.0,Jejunum,D21J
D21E02C,0.0,0.0,26.0,0.0,36298.0,0.0,353.0,0.0,0.0,0.0,0.0,23864.0,92382.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5161.0,0.0,3502.0,4343.0,0.0,Cecum,D21C
D21E02D,0.0,0.0,349.0,0.0,1799.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,94810.0,0.0,0.0,0.0,209.0,0.0,0.0,13.0,2585.0,7.0,0.0,75.0,0.0,Duodenum,D21D
D21E02I,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,101391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E02J,0.0,0.0,15.0,0.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,88400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,Jejunum,D21J
D21E03C,0.0,0.0,76.0,0.0,50448.0,0.0,306.0,0.0,0.0,0.0,0.0,6217.0,99918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3419.0,0.0,195.0,13.0,0.0,Cecum,D21C
D21E03D,0.0,0.0,1166.0,0.0,9982.0,0.0,0.0,0.0,33.0,0.0,0.0,133.0,66346.0,84.0,0.0,0.0,171.0,0.0,0.0,0.0,5035.0,0.0,0.0,97.0,0.0,Duodenum,D21D
D21E03I,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,101931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E03J,0.0,0.0,11.0,0.0,1114.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,79908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,Jejunum,D21J
D21E04C,0.0,0.0,83.0,0.0,87025.0,0.0,976.0,0.0,0.0,0.0,0.0,3070.0,127698.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,4487.0,0.0,157.0,0.0,0.0,Cecum,D21C
D21E04D,7.0,13.0,962.0,0.0,2995.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,72277.0,82.0,0.0,0.0,82.0,0.0,9.0,26.0,3155.0,11.0,0.0,131.0,0.0,Duodenum,D21D
D21E04I,0.0,0.0,11.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,99040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E04J,0.0,0.0,27.0,0.0,3293.0,0.0,22.0,0.0,0.0,0.0,0.0,303.0,98026.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,0.0,0.0,0.0,0.0,Jejunum,D21J
D21E05C,0.0,0.0,232.0,0.0,33342.0,0.0,2058.0,0.0,0.0,0.0,0.0,1182.0,102912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9288.0,0.0,56.0,22.0,0.0,Cecum,D21C
D21E05D,0.0,23.0,569.0,0.0,2661.0,0.0,0.0,0.0,14.0,0.0,0.0,172.0,40622.0,257.0,42.0,0.0,48.0,0.0,0.0,3.0,3296.0,31.0,0.0,119.0,0.0,Duodenum,D21D
D21E05I,0.0,0.0,15.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,115032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E05J,0.0,0.0,4.0,0.0,1338.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,96143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,5.0,0.0,0.0,Jejunum,D21J
D21E06C,0.0,0.0,243.0,0.0,66474.0,0.0,280.0,0.0,0.0,0.0,0.0,42.0,73955.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2916.0,0.0,122.0,0.0,0.0,Cecum,D21C
D21E06D,0.0,18.0,329.0,0.0,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,76809.0,0.0,44.0,0.0,105.0,0.0,47.0,0.0,2602.0,24.0,20.0,110.0,0.0,Duodenum,D21D
D21E06I,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,101558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E06J,6.0,0.0,82.0,0.0,8016.0,0.0,121.0,0.0,0.0,0.0,0.0,685.0,51572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,0.0,5.0,12.0,0.0,Jejunum,D21J
D21E07C,0.0,21.0,127.0,0.0,36581.0,7.0,50.0,0.0,0.0,0.0,0.0,2416.0,120423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9108.0,0.0,265.0,0.0,0.0,Cecum,D21C
D21E07D,0.0,0.0,860.0,0.0,19408.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,65131.0,16.0,0.0,0.0,83.0,0.0,3.0,12.0,2907.0,0.0,0.0,66.0,0.0,Duodenum,D21D
D21E07I,0.0,0.0,17.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,154103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E07J,0.0,0.0,25.0,0.0,4341.0,0.0,29.0,0.0,0.0,0.0,0.0,399.0,95856.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,262.0,0.0,0.0,17.0,0.0,Jejunum,D21J
D21E08C,0.0,36.0,67.0,0.0,57966.0,0.0,137.0,0.0,0.0,0.0,0.0,13210.0,104226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2209.0,0.0,410.0,0.0,0.0,Cecum,D21C
D21E08D,0.0,0.0,734.0,0.0,2545.0,0.0,0.0,0.0,0.0,23.0,0.0,158269.0,41398.0,66.0,0.0,0.0,109.0,0.0,0.0,0.0,2929.0,0.0,46.0,152.0,0.0,Duodenum,D21D
D21E08I,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,8244.0,118377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E08J,0.0,0.0,40.0,0.0,4494.0,0.0,28.0,0.0,0.0,0.0,0.0,2299.0,71538.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,418.0,0.0,21.0,20.0,0.0,Jejunum,D21J
D21E09C,0.0,0.0,250.0,0.0,42734.0,6.0,880.0,0.0,0.0,0.0,0.0,4540.0,113703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3338.0,0.0,67.0,12.0,0.0,Cecum,D21C
D21E09D,0.0,0.0,266.0,0.0,1612.0,0.0,4.0,51.0,0.0,0.0,0.0,100742.0,46598.0,38.0,28.0,0.0,178.0,0.0,7.0,10.0,1794.0,0.0,29.0,69.0,0.0,Duodenum,D21D
D21E09I,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,14368.0,126596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,42.0,0.0,Ileum,D21I
D21E09J,11.0,0.0,32.0,0.0,2631.0,0.0,0.0,0.0,0.0,0.0,0.0,2221.0,94053.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,Jejunum,D21J
D21E10C,0.0,0.0,44.0,0.0,46174.0,15.0,211.0,0.0,0.0,0.0,0.0,23325.0,105302.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,3203.0,0.0,43.0,0.0,0.0,Cecum,D21C
D21E10D,0.0,0.0,148.0,0.0,1556.0,0.0,0.0,20.0,0.0,0.0,0.0,61297.0,74578.0,97.0,18.0,0.0,105.0,0.0,0.0,0.0,2097.0,0.0,0.0,30.0,0.0,Duodenum,D21D
D21E10I,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,29988.0,102621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,Ileum,D21I
D21E10J,0.0,3.0,10.0,0.0,2072.0,0.0,7.0,0.0,0.0,0.0,0.0,3009.0,83381.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,Jejunum,D21J
D28E01C,0.0,0.0,43.0,0.0,79192.0,0.0,468.0,0.0,0.0,0.0,0.0,454.0,92427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1917.0,0.0,56.0,24089.0,0.0,Cecum,D28C
D28E01D,0.0,0.0,163.0,0.0,612.0,0.0,0.0,0.0,0.0,0.0,0.0,112456.0,76754.0,16.0,20.0,0.0,17.0,0.0,0.0,21.0,1140.0,26.0,6.0,0.0,0.0,Duodenum,D28D
D28E01I,0.0,0.0,20.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5220.0,123524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2330.0,0.0,0.0,0.0,0.0,Ileum,D28I
D28E01J,0.0,0.0,0.0,0.0,404.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,121667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,Jejunum,D28J
D28E02C,0.0,0.0,35.0,0.0,82617.0,0.0,488.0,0.0,0.0,0.0,0.0,2258.0,93420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1818.0,0.0,178.0,0.0,0.0,Cecum,D28C
D28E02D,0.0,0.0,410.0,0.0,1901.0,0.0,0.0,40.0,0.0,0.0,0.0,35071.0,72838.0,38.0,0.0,0.0,298.0,0.0,43.0,83.0,3547.0,46.0,0.0,134.0,0.0,Duodenum,D28D
D28E02I,0.0,0.0,48.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,0.0,4987.0,76200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0,0.0,0.0,0.0,Ileum,D28I
D28E02J,0.0,0.0,24.0,0.0,2564.0,0.0,18.0,0.0,0.0,0.0,0.0,382.0,107731.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,7.0,0.0,Jejunum,D28J
D28E03C,0.0,0.0,144.0,0.0,64289.0,0.0,129.0,0.0,0.0,0.0,0.0,430.0,113241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2718.0,0.0,246.0,19.0,0.0,Cecum,D28C
D28E03D,0.0,6.0,101.0,6.0,637.0,0.0,0.0,0.0,0.0,0.0,0.0,88176.0,82438.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,1126.0,0.0,0.0,11.0,0.0,Duodenum,D28D
D28E03I,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,40401.0,139130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,Ileum,D28I
D28E03J,0.0,0.0,42.0,0.0,836.0,0.0,3.0,0.0,0.0,0.0,0.0,533.0,120739.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,Jejunum,D28J
