index,k__Fungi;p__Ascomycota,k__Fungi;p__Basidiobolomycota,k__Fungi;p__Basidiomycota,k__Fungi;p__Chytridiomycota,k__Fungi;p__Glomeromycota,k__Fungi;p__Mortierellomycota,k__Fungi;p__Mucoromycota,k__Fungi;p__Olpidiomycota,k__Fungi;p__Rozellomycota,k__Fungi;p__unidentified,Group1,Group2
D01E01C,83830.0,0.0,27347.0,0.0,0.0,0.0,2261.0,0.0,0.0,0.0,Cecum,D01C
D01E01D,106894.0,0.0,39145.0,0.0,0.0,0.0,1735.0,0.0,0.0,0.0,Duodenum,D01D
D01E01I,170941.0,0.0,10055.0,34.0,0.0,0.0,292.0,0.0,0.0,0.0,Ileum,D01I
D01E01J,246143.0,0.0,18925.0,593.0,0.0,0.0,435.0,0.0,0.0,0.0,Jejunum,D01J
D01E02C,123735.0,0.0,58187.0,0.0,0.0,0.0,638.0,0.0,0.0,0.0,Cecum,D01C
D01E02D,20917.0,0.0,29854.0,0.0,0.0,0.0,437.0,0.0,0.0,0.0,Duodenum,D01D
D01E02I,227026.0,0.0,7618.0,24.0,0.0,0.0,325.0,0.0,0.0,0.0,Ileum,D01I
D01E02J,221640.0,0.0,23566.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,Jejunum,D01J
D01E03C,148029.0,0.0,23066.0,0.0,0.0,0.0,585.0,0.0,0.0,0.0,Cecum,D01C
D01E03D,95669.0,0.0,52406.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,Duodenum,D01D
D01E03I,198711.0,0.0,10603.0,0.0,0.0,0.0,371.0,0.0,0.0,0.0,Ileum,D01I
D01E03J,239003.0,0.0,12683.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,Jejunum,D01J
D01E04C,195732.0,0.0,21167.0,22.0,0.0,58.0,110.0,0.0,0.0,0.0,Cecum,D01C
D01E04D,152374.0,0.0,43910.0,0.0,0.0,0.0,680.0,0.0,0.0,0.0,Duodenum,D01D
D01E04I,240051.0,0.0,3312.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,Ileum,D01I
D01E04J,270148.0,0.0,4696.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,Jejunum,D01J
D01E05C,134886.0,0.0,17494.0,0.0,0.0,65.0,228.0,0.0,0.0,0.0,Cecum,D01C
D01E05D,34577.0,0.0,15877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Duodenum,D01D
D01E05I,221858.0,0.0,6175.0,63.0,0.0,0.0,630.0,0.0,0.0,0.0,Ileum,D01I
D01E05J,217322.0,0.0,27261.0,0.0,0.0,0.0,565.0,0.0,0.0,0.0,Jejunum,D01J
D01E06C,205621.0,0.0,13954.0,0.0,0.0,0.0,1590.0,0.0,0.0,0.0,Cecum,D01C
D01E06D,48269.0,0.0,37473.0,0.0,0.0,267.0,0.0,0.0,0.0,0.0,Duodenum,D01D
D01E06I,25617.0,0.0,1361.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,Ileum,D01I
D01E06J,159581.0,0.0,20324.0,492.0,0.0,0.0,988.0,0.0,0.0,0.0,Jejunum,D01J
D01E07C,197674.0,0.0,8377.0,0.0,0.0,0.0,202.0,0.0,0.0,0.0,Cecum,D01C
D01E07D,71675.0,0.0,71270.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,Duodenum,D01D
D01E07I,191033.0,0.0,8021.0,0.0,0.0,0.0,492.0,0.0,0.0,0.0,Ileum,D01I
D01E07J,182991.0,0.0,16098.0,0.0,0.0,0.0,289.0,0.0,0.0,0.0,Jejunum,D01J
D01E08C,387090.0,0.0,27318.0,1350.0,113.0,0.0,655.0,0.0,0.0,0.0,Cecum,D01C
D01E08D,49734.0,0.0,36944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Duodenum,D01D
D01E08I,25699.0,0.0,2260.0,104.0,0.0,0.0,29.0,0.0,0.0,0.0,Ileum,D01I
D01E08J,122731.0,0.0,52843.0,150.0,0.0,0.0,230.0,0.0,0.0,0.0,Jejunum,D01J
D01E09C,173846.0,0.0,5250.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,Cecum,D01C
D01E09D,89132.0,0.0,46767.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,Duodenum,D01D
D01E09I,208548.0,0.0,13043.0,131.0,0.0,0.0,613.0,0.0,0.0,0.0,Ileum,D01I
D01E09J,185495.0,0.0,37432.0,194.0,0.0,0.0,437.0,0.0,0.0,0.0,Jejunum,D01J
D01E10C,104138.0,0.0,100212.0,0.0,0.0,0.0,233.0,0.0,0.0,0.0,Cecum,D01C
D01E10D,87355.0,0.0,29195.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,Duodenum,D01D
D01E10I,238686.0,0.0,13423.0,129.0,0.0,0.0,2987.0,0.0,0.0,0.0,Ileum,D01I
D01E10J,142630.0,0.0,22257.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,Jejunum,D01J
D04E01C,223202.0,0.0,80472.0,21.0,1329.0,10654.0,125.0,4.0,0.0,0.0,Cecum,D04C
D04E01D,143610.0,0.0,9075.0,89.0,222.0,9564.0,35.0,0.0,0.0,0.0,Duodenum,D04D
D04E01I,109217.0,0.0,79738.0,20.0,0.0,634.0,161.0,0.0,0.0,0.0,Ileum,D04I
D04E01J,63717.0,0.0,5701.0,0.0,52.0,338.0,104.0,0.0,0.0,0.0,Jejunum,D04J
D04E02C,158835.0,0.0,48808.0,16.0,908.0,6363.0,5.0,0.0,0.0,0.0,Cecum,D04C
D04E02D,276341.0,0.0,39302.0,0.0,0.0,8133.0,0.0,0.0,0.0,0.0,Duodenum,D04D
D04E02I,109964.0,0.0,54647.0,0.0,48.0,429.0,44.0,0.0,0.0,0.0,Ileum,D04I
D04E02J,62150.0,0.0,1999.0,19.0,23.0,929.0,19.0,0.0,0.0,0.0,Jejunum,D04J
D04E03C,259149.0,0.0,46779.0,65.0,2121.0,13689.0,4.0,29.0,0.0,0.0,Cecum,D04C
D04E03D,92196.0,0.0,29008.0,0.0,260.0,2944.0,122.0,0.0,0.0,0.0,Duodenum,D04D
D04E03I,211378.0,0.0,68428.0,0.0,0.0,4941.0,432.0,0.0,0.0,0.0,Ileum,D04I
D04E03J,88491.0,0.0,1808.0,0.0,87.0,722.0,0.0,0.0,0.0,0.0,Jejunum,D04J
D04E04C,208795.0,0.0,54477.0,36.0,946.0,8458.0,39.0,0.0,0.0,0.0,Cecum,D04C
D04E04D,86925.0,0.0,39430.0,0.0,349.0,2500.0,118.0,0.0,0.0,0.0,Duodenum,D04D
D04E04I,84458.0,0.0,117910.0,15.0,0.0,19.0,145.0,0.0,0.0,0.0,Ileum,D04I
D04E04J,57772.0,0.0,12093.0,0.0,123.0,386.0,79.0,0.0,0.0,0.0,Jejunum,D04J
D04E05C,237304.0,0.0,39946.0,58.0,883.0,12908.0,0.0,8.0,0.0,0.0,Cecum,D04C
D04E05D,237222.0,0.0,37823.0,73.0,827.0,12620.0,0.0,0.0,0.0,0.0,Duodenum,D04D
D04E05I,146074.0,0.0,49843.0,0.0,121.0,2467.0,1953.0,0.0,0.0,0.0,Ileum,D04I
D04E05J,65187.0,0.0,9397.0,0.0,35.0,362.0,357.0,0.0,0.0,0.0,Jejunum,D04J
D04E06C,200242.0,0.0,103901.0,52.0,2548.0,12073.0,14.0,15.0,39.0,0.0,Cecum,D04C
D04E06D,75270.0,0.0,26411.0,126.0,323.0,1862.0,44.0,0.0,0.0,0.0,Duodenum,D04D
D04E06I,63607.0,0.0,199554.0,0.0,179.0,932.0,927.0,0.0,0.0,0.0,Ileum,D04I
D04E06J,84509.0,0.0,18203.0,0.0,75.0,635.0,110.0,0.0,0.0,0.0,Jejunum,D04J
D04E07C,217042.0,0.0,34587.0,168.0,2061.0,16095.0,21.0,0.0,0.0,20.0,Cecum,D04C
D04E07D,120297.0,0.0,28628.0,284.0,101.0,1994.0,853.0,0.0,0.0,0.0,Duodenum,D04D
D04E07I,37423.0,0.0,20682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ileum,D04I
D04E07J,50856.0,0.0,7935.0,0.0,23.0,398.0,0.0,0.0,0.0,0.0,Jejunum,D04J
D04E08C,246590.0,53.0,16472.0,299.0,271.0,13285.0,0.0,17.0,0.0,13.0,Cecum,D04C
D04E08D,43888.0,0.0,17129.0,277.0,0.0,1684.0,0.0,0.0,0.0,0.0,Duodenum,D04D
D04E08I,105356.0,0.0,74651.0,0.0,0.0,2420.0,40.0,0.0,0.0,0.0,Ileum,D04I
D04E08J,77985.0,0.0,2801.0,0.0,16.0,581.0,0.0,0.0,0.0,0.0,Jejunum,D04J
D04E09C,183407.0,0.0,63649.0,81.0,1562.0,11749.0,26.0,0.0,10.0,0.0,Cecum,D04C
D04E09D,37063.0,0.0,46892.0,0.0,546.0,826.0,0.0,0.0,0.0,0.0,Duodenum,D04D
D04E09I,136978.0,0.0,14868.0,0.0,291.0,1141.0,166.0,0.0,0.0,0.0,Ileum,D04I
D04E09J,74084.0,0.0,1801.0,0.0,52.0,555.0,0.0,0.0,0.0,0.0,Jejunum,D04J
D04E10C,214474.0,0.0,68546.0,55.0,1491.0,13064.0,16.0,0.0,0.0,0.0,Cecum,D04C
D04E10D,31795.0,0.0,20750.0,0.0,173.0,198.0,0.0,0.0,0.0,0.0,Duodenum,D04D
D04E10I,239780.0,0.0,9186.0,370.0,109.0,7420.0,248.0,0.0,0.0,0.0,Ileum,D04I
D04E10J,57404.0,0.0,4858.0,0.0,39.0,263.0,34.0,0.0,0.0,0.0,Jejunum,D04J
D07E01C,248254.0,0.0,142262.0,66.0,1878.0,13662.0,4.0,9.0,0.0,0.0,Cecum,D07C
D07E01D,117641.0,0.0,17943.0,2.0,397.0,3261.0,274.0,0.0,0.0,0.0,Duodenum,D07D
D07E01I,270590.0,0.0,35850.0,0.0,401.0,2284.0,20003.0,0.0,0.0,0.0,Ileum,D07I
D07E01J,83066.0,0.0,8540.0,0.0,48.0,456.0,3490.0,0.0,0.0,0.0,Jejunum,D07J
D07E02C,153315.0,0.0,204632.0,11.0,948.0,8158.0,10.0,0.0,0.0,7.0,Cecum,D07C
D07E02D,23791.0,0.0,88337.0,0.0,643.0,487.0,0.0,0.0,0.0,0.0,Duodenum,D07D
D07E02I,142301.0,0.0,31124.0,0.0,0.0,3898.0,5693.0,0.0,0.0,3.0,Ileum,D07I
D07E02J,58749.0,0.0,17088.0,0.0,102.0,1487.0,379.0,0.0,0.0,0.0,Jejunum,D07J
D07E03C,183454.0,0.0,28390.0,156.0,1567.0,14072.0,0.0,0.0,28.0,0.0,Cecum,D07C
D07E03D,128866.0,0.0,6733.0,13.0,830.0,5188.0,35.0,0.0,0.0,0.0,Duodenum,D07D
D07E03I,51093.0,0.0,6846.0,18.0,0.0,70.0,9480.0,0.0,0.0,0.0,Ileum,D07I
D07E03J,83426.0,0.0,1503.0,17.0,0.0,492.0,53.0,0.0,0.0,0.0,Jejunum,D07J
D07E04C,178823.0,0.0,35611.0,56.0,2798.0,16411.0,0.0,0.0,0.0,0.0,Cecum,D07C
D07E04D,117898.0,0.0,57212.0,1831.0,407.0,3979.0,0.0,0.0,0.0,0.0,Duodenum,D07D
D07E04I,125119.0,0.0,29697.0,44.0,82.0,300.0,102640.0,0.0,0.0,0.0,Ileum,D07I
D07E04J,88085.0,0.0,16367.0,0.0,0.0,165.0,3454.0,0.0,0.0,0.0,Jejunum,D07J
D07E05C,195235.0,0.0,34251.0,135.0,3149.0,18179.0,7.0,0.0,0.0,0.0,Cecum,D07C
D07E05D,176084.0,0.0,22060.0,143.0,883.0,5794.0,11.0,0.0,0.0,64.0,Duodenum,D07D
D07E05I,114356.0,0.0,33773.0,0.0,0.0,500.0,57351.0,0.0,0.0,0.0,Ileum,D07I
D07E05J,176462.0,0.0,24456.0,2.0,32.0,677.0,5778.0,0.0,0.0,0.0,Jejunum,D07J
D07E06C,120236.0,0.0,143652.0,9.0,817.0,6069.0,5.0,8.0,0.0,62.0,Cecum,D07C
D07E06D,36821.0,0.0,93361.0,0.0,0.0,743.0,0.0,0.0,0.0,0.0,Duodenum,D07D
D07E06I,78017.0,0.0,59546.0,48.0,0.0,3021.0,63103.0,0.0,0.0,0.0,Ileum,D07I
D07E06J,86011.0,0.0,4550.0,0.0,0.0,781.0,1770.0,0.0,0.0,0.0,Jejunum,D07J
D07E07C,232956.0,0.0,36537.0,202.0,3461.0,17432.0,0.0,0.0,54.0,94.0,Cecum,D07C
D07E07D,14856.0,0.0,225524.0,0.0,8.0,165.0,0.0,0.0,0.0,0.0,Duodenum,D07D
D07E07I,21059.0,0.0,177530.0,2.0,0.0,166.0,292.0,0.0,0.0,0.0,Ileum,D07I
D07E07J,39078.0,0.0,47303.0,0.0,35.0,277.0,48.0,0.0,0.0,0.0,Jejunum,D07J
D07E08C,184528.0,0.0,28926.0,95.0,2856.0,12472.0,314.0,0.0,14.0,0.0,Cecum,D07C
D07E08D,42049.0,0.0,51969.0,14.0,0.0,638.0,0.0,0.0,0.0,0.0,Duodenum,D07D
D07E08I,5233.0,0.0,183472.0,5.0,0.0,32.0,591.0,0.0,0.0,0.0,Ileum,D07I
D07E08J,7956.0,0.0,69312.0,5.0,0.0,32.0,127.0,0.0,0.0,0.0,Jejunum,D07J
D07E09C,192086.0,0.0,70204.0,160.0,1770.0,10967.0,0.0,0.0,0.0,0.0,Cecum,D07C
D07E09D,10192.0,0.0,160673.0,3.0,43.0,262.0,5.0,0.0,0.0,0.0,Duodenum,D07D
D07E09I,33180.0,0.0,117696.0,0.0,2.0,76.0,1556.0,0.0,0.0,0.0,Ileum,D07I
D07E09J,17766.0,0.0,66617.0,0.0,0.0,6.0,996.0,0.0,0.0,0.0,Jejunum,D07J
D07E10C,216084.0,0.0,93493.0,74.0,3051.0,15512.0,0.0,0.0,0.0,0.0,Cecum,D07C
D07E10D,82162.0,0.0,132173.0,80.0,0.0,3571.0,5.0,0.0,0.0,0.0,Duodenum,D07D
D07E10I,115815.0,0.0,81109.0,8.0,228.0,1209.0,1081.0,0.0,0.0,0.0,Ileum,D07I
D07E10J,41620.0,0.0,45524.0,0.0,0.0,119.0,312.0,0.0,0.0,0.0,Jejunum,D07J
D14E01C,37250.0,0.0,63669.0,4.0,0.0,13.0,185.0,0.0,0.0,0.0,Cecum,D14C
D14E01D,21616.0,0.0,41092.0,193.0,200.0,867.0,23.0,0.0,0.0,0.0,Duodenum,D14D
D14E01I,271039.0,0.0,11125.0,85.0,28.0,317.0,470.0,0.0,0.0,0.0,Ileum,D14I
D14E01J,66674.0,0.0,4662.0,28.0,0.0,152.0,104.0,0.0,0.0,0.0,Jejunum,D14J
D14E02C,61324.0,0.0,17496.0,28.0,550.0,2548.0,2716.0,0.0,0.0,0.0,Cecum,D14C
D14E02D,62649.0,0.0,10081.0,0.0,329.0,3146.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E02I,250439.0,0.0,28847.0,15.0,0.0,356.0,190.0,0.0,0.0,0.0,Ileum,D14I
D14E02J,88600.0,0.0,5555.0,9.0,22.0,364.0,24.0,0.0,0.0,0.0,Jejunum,D14J
D14E03C,61981.0,0.0,7237.0,2.0,0.0,1105.0,2947.0,0.0,0.0,0.0,Cecum,D14C
D14E03D,80428.0,0.0,5228.0,0.0,227.0,1261.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E03I,214693.0,0.0,8164.0,0.0,42.0,504.0,56.0,0.0,0.0,0.0,Ileum,D14I
D14E03J,51403.0,0.0,3154.0,0.0,0.0,70.0,4.0,0.0,0.0,0.0,Jejunum,D14J
D14E04C,100952.0,0.0,5942.0,89.0,155.0,429.0,550.0,0.0,0.0,0.0,Cecum,D14C
D14E04D,68946.0,0.0,21866.0,0.0,0.0,5057.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E04I,90773.0,0.0,36741.0,0.0,44.0,404.0,23.0,0.0,0.0,0.0,Ileum,D14I
D14E04J,81858.0,0.0,8650.0,0.0,41.0,188.0,4.0,0.0,0.0,0.0,Jejunum,D14J
D14E05C,31938.0,0.0,4320.0,0.0,304.0,945.0,36.0,0.0,0.0,0.0,Cecum,D14C
D14E05D,145649.0,0.0,18538.0,0.0,558.0,3725.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E05I,239918.0,0.0,5451.0,0.0,62.0,715.0,287.0,0.0,0.0,0.0,Ileum,D14I
D14E05J,56137.0,0.0,1085.0,0.0,38.0,447.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E06C,84389.0,0.0,13909.0,131.0,0.0,20.0,2429.0,0.0,0.0,0.0,Cecum,D14C
D14E06D,91809.0,0.0,12524.0,0.0,282.0,1768.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E06I,140113.0,0.0,42490.0,0.0,209.0,1296.0,41.0,0.0,0.0,0.0,Ileum,D14I
D14E06J,35423.0,0.0,1467.0,0.0,0.0,261.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E07C,116275.0,0.0,8218.0,20.0,1117.0,2039.0,312.0,0.0,0.0,0.0,Cecum,D14C
D14E07D,59835.0,0.0,6366.0,0.0,0.0,1965.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E07I,203191.0,0.0,9422.0,14.0,0.0,0.0,150.0,0.0,0.0,0.0,Ileum,D14I
D14E07J,87010.0,0.0,1465.0,0.0,69.0,523.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E08C,67051.0,0.0,12687.0,0.0,144.0,282.0,642.0,0.0,0.0,0.0,Cecum,D14C
D14E08D,81156.0,0.0,2921.0,0.0,0.0,1422.0,0.0,0.0,0.0,0.0,Duodenum,D14D
D14E08I,77249.0,0.0,9659.0,0.0,556.0,3246.0,191.0,0.0,0.0,0.0,Ileum,D14I
D14E08J,80834.0,0.0,1510.0,0.0,70.0,713.0,0.0,0.0,0.0,0.0,Jejunum,D14J
D14E09C,92547.0,0.0,6396.0,35.0,276.0,390.0,553.0,0.0,0.0,0.0,Cecum,D14C
D14E09D,152947.0,0.0,4878.0,103.0,10.0,3339.0,7.0,14.0,19.0,0.0,Duodenum,D14D
D14E09I,129557.0,0.0,22984.0,0.0,0.0,2074.0,321.0,0.0,0.0,0.0,Ileum,D14I
D14E09J,88246.0,0.0,4869.0,29.0,17.0,622.0,38.0,0.0,0.0,0.0,Jejunum,D14J
D14E10C,52518.0,0.0,1173.0,0.0,24.0,336.0,0.0,0.0,0.0,0.0,Cecum,D14C
D14E10D,56921.0,0.0,10638.0,0.0,616.0,2406.0,0.0,0.0,0.0,0.0,Duodenum,D14D
