,Segment,DPH
D01E01C,Cecum,1
D01E01D,Duodenum,1
D01E01I,Ileum,1
D01E01J,Jejunum,1
D01E02C,Cecum,1
D01E02D,Duodenum,1
D01E02I,Ileum,1
D01E02J,Jejunum,1
D01E03C,Cecum,1
D01E03D,Duodenum,1
D01E03I,Ileum,1
D01E03J,Jejunum,1
D01E04C,Cecum,1
D01E04D,Duodenum,1
D01E04I,Ileum,1
D01E04J,Jejunum,1
D01E05C,Cecum,1
D01E05D,Duodenum,1
D01E05I,Ileum,1
D01E05J,Jejunum,1
D01E06C,Cecum,1
D01E06D,Duodenum,1
D01E06I,Ileum,1
D01E06J,Jejunum,1
D01E07C,Cecum,1
D01E07D,Duodenum,1
D01E07I,Ileum,1
D01E07J,Jejunum,1
D01E08C,Cecum,1
D01E08D,Duodenum,1
D01E08I,Ileum,1
D01E08J,Jejunum,1
D01E09C,Cecum,1
D01E09D,Duodenum,1
D01E09I,Ileum,1
D01E09J,Jejunum,1
D01E10C,Cecum,1
D01E10D,Duodenum,1
D01E10I,Ileum,1
D01E10J,Jejunum,1
D04E01C,Cecum,4
D04E01D,Duodenum,4
D04E01I,Ileum,4
D04E01J,Jejunum,4
D04E02C,Cecum,4
D04E02D,Duodenum,4
D04E02I,Ileum,4
D04E02J,Jejunum,4
D04E03C,Cecum,4
D04E03D,Duodenum,4
D04E03I,Ileum,4
D04E03J,Jejunum,4
D04E04C,Cecum,4
D04E04D,Duodenum,4
D04E04I,Ileum,4
D04E04J,Jejunum,4
D04E05C,Cecum,4
D04E05D,Duodenum,4
D04E05I,Ileum,4
D04E05J,Jejunum,4
D04E06C,Cecum,4
D04E06D,Duodenum,4
D04E06I,Ileum,4
D04E06J,Jejunum,4
D04E07C,Cecum,4
D04E07D,Duodenum,4
D04E07I,Ileum,4
D04E07J,Jejunum,4
D04E08C,Cecum,4
D04E08D,Duodenum,4
D04E08I,Ileum,4
D04E08J,Jejunum,4
D04E09C,Cecum,4
D04E09D,Duodenum,4
D04E09I,Ileum,4
D04E09J,Jejunum,4
D04E10C,Cecum,4
D04E10D,Duodenum,4
D04E10I,Ileum,4
D04E10J,Jejunum,4
D07E01C,Cecum,7
D07E01D,Duodenum,7
D07E01I,Ileum,7
D07E01J,Jejunum,7
D07E02C,Cecum,7
D07E02D,Duodenum,7
D07E02I,Ileum,7
D07E02J,Jejunum,7
D07E03C,Cecum,7
D07E03D,Duodenum,7
D07E03I,Ileum,7
D07E03J,Jejunum,7
D07E04C,Cecum,7
D07E04D,Duodenum,7
D07E04I,Ileum,7
D07E04J,Jejunum,7
D07E05C,Cecum,7
D07E05D,Duodenum,7
D07E05I,Ileum,7
D07E05J,Jejunum,7
D07E06C,Cecum,7
D07E06D,Duodenum,7
D07E06I,Ileum,7
D07E06J,Jejunum,7
D07E07C,Cecum,7
D07E07D,Duodenum,7
D07E07I,Ileum,7
D07E07J,Jejunum,7
D07E08C,Cecum,7
D07E08D,Duodenum,7
D07E08I,Ileum,7
D07E08J,Jejunum,7
D07E09C,Cecum,7
D07E09D,Duodenum,7
D07E09I,Ileum,7
D07E09J,Jejunum,7
D07E10C,Cecum,7
D07E10D,Duodenum,7
D07E10I,Ileum,7
D07E10J,Jejunum,7
D14E01C,Cecum,14
D14E01D,Duodenum,14
D14E01I,Ileum,14
D14E01J,Jejunum,14
D14E02C,Cecum,14
D14E02D,Duodenum,14
D14E02I,Ileum,14
D14E02J,Jejunum,14
D14E03C,Cecum,14
D14E03D,Duodenum,14
D14E03I,Ileum,14
D14E03J,Jejunum,14
D14E04C,Cecum,14
D14E04D,Duodenum,14
D14E04I,Ileum,14
D14E04J,Jejunum,14
D14E05C,Cecum,14
D14E05D,Duodenum,14
D14E05I,Ileum,14
D14E05J,Jejunum,14
D14E06C,Cecum,14
D14E06D,Duodenum,14
D14E06I,Ileum,14
D14E06J,Jejunum,14
D14E07C,Cecum,14
D14E07D,Duodenum,14
D14E07I,Ileum,14
D14E07J,Jejunum,14
D14E08C,Cecum,14
D14E08D,Duodenum,14
D14E08I,Ileum,14
D14E08J,Jejunum,14
D14E09C,Cecum,14
D14E09D,Duodenum,14
D14E09I,Ileum,14
D14E09J,Jejunum,14
D14E10C,Cecum,14
D14E10D,Duodenum,14
D14E10I,Ileum,14
D14E10J,Jejunum,14
D21E01C,Cecum,21
D21E01D,Duodenum,21
D21E01I,Ileum,21
D21E01J,Jejunum,21
D21E02C,Cecum,21
D21E02D,Duodenum,21
D21E02I,Ileum,21
D21E02J,Jejunum,21
D21E03C,Cecum,21
D21E03D,Duodenum,21
D21E03I,Ileum,21
D21E03J,Jejunum,21
D21E04C,Cecum,21
D21E04D,Duodenum,21
D21E04I,Ileum,21
D21E04J,Jejunum,21
D21E05C,Cecum,21
D21E05D,Duodenum,21
D21E05I,Ileum,21
D21E05J,Jejunum,21
D21E06C,Cecum,21
D21E06D,Duodenum,21
D21E06I,Ileum,21
D21E06J,Jejunum,21
D21E07C,Cecum,21
D21E07D,Duodenum,21
D21E07I,Ileum,21
D21E07J,Jejunum,21
D21E08C,Cecum,21
D21E08D,Duodenum,21
D21E08I,Ileum,21
D21E08J,Jejunum,21
D21E09C,Cecum,21
D21E09D,Duodenum,21
D21E09I,Ileum,21
D21E09J,Jejunum,21
D21E10C,Cecum,21
D21E10D,Duodenum,21
D21E10I,Ileum,21
D21E10J,Jejunum,21
D28E01C,Cecum,28
D28E01D,Duodenum,28
D28E01I,Ileum,28
D28E01J,Jejunum,28
D28E02C,Cecum,28
D28E02D,Duodenum,28
D28E02I,Ileum,28
D28E02J,Jejunum,28
D28E03C,Cecum,28
D28E03D,Duodenum,28
D28E03I,Ileum,28
D28E03J,Jejunum,28
D28E04C,Cecum,28
D28E04D,Duodenum,28
D28E04I,Ileum,28
D28E04J,Jejunum,28
D28E05C,Cecum,28
D28E05D,Duodenum,28
D28E05I,Ileum,28
D28E05J,Jejunum,28
D28E06C,Cecum,28
D28E06D,Duodenum,28
D28E06I,Ileum,28
D28E06J,Jejunum,28
D28E07C,Cecum,28
D28E07D,Duodenum,28
D28E07I,Ileum,28
D28E07J,Jejunum,28
D28E08C,Cecum,28
D28E08D,Duodenum,28
D28E08I,Ileum,28
D28E08J,Jejunum,28
D28E09C,Cecum,28
D28E09D,Duodenum,28
D28E09I,Ileum,28
D28E09J,Jejunum,28
D28E10C,Cecum,28
D28E10D,Duodenum,28
D28E10I,Ileum,28
D28E10J,Jejunum,28
D35E01C,Cecum,35
D35E01D,Duodenum,35
D35E01I,Ileum,35
D35E01J,Jejunum,35
D35E02C,Cecum,35
D35E02D,Duodenum,35
D35E02I,Ileum,35
D35E02J,Jejunum,35
D35E03C,Cecum,35
D35E03D,Duodenum,35
D35E03I,Ileum,35
D35E03J,Jejunum,35
D35E04C,Cecum,35
D35E04D,Duodenum,35
D35E04I,Ileum,35
D35E04J,Jejunum,35
D35E05C,Cecum,35
D35E05D,Duodenum,35
D35E05I,Ileum,35
D35E05J,Jejunum,35
D35E06C,Cecum,35
D35E06D,Duodenum,35
D35E06I,Ileum,35
D35E06J,Jejunum,35
D35E07C,Cecum,35
D35E07D,Duodenum,35
D35E07I,Ileum,35
D35E07J,Jejunum,35
D35E08C,Cecum,35
D35E08D,Duodenum,35
D35E08I,Ileum,35
D35E08J,Jejunum,35
D35E09C,Cecum,35
D35E09D,Duodenum,35
D35E09I,Ileum,35
D35E09J,Jejunum,35
D35E10C,Cecum,35
D35E10D,Duodenum,35
D35E10I,Ileum,35
D35E10J,Jejunum,35
D42E01C,Cecum,42
D42E01D,Duodenum,42
D42E01I,Ileum,42
D42E01J,Jejunum,42
D42E02C,Cecum,42
D42E02D,Duodenum,42
D42E02I,Ileum,42
D42E02J,Jejunum,42
D42E03C,Cecum,42
D42E03D,Duodenum,42
D42E03I,Ileum,42
D42E03J,Jejunum,42
D42E04C,Cecum,42
D42E04D,Duodenum,42
D42E04I,Ileum,42
D42E04J,Jejunum,42
D42E05C,Cecum,42
D42E05D,Duodenum,42
D42E05I,Ileum,42
D42E05J,Jejunum,42
D42E06C,Cecum,42
D42E06D,Duodenum,42
D42E06I,Ileum,42
D42E06J,Jejunum,42
D42E07C,Cecum,42
D42E07D,Duodenum,42
D42E07I,Ileum,42
D42E07J,Jejunum,42
D42E08C,Cecum,42
D42E08D,Duodenum,42
D42E08I,Ileum,42
D42E08J,Jejunum,42
D42E09C,Cecum,42
D42E09D,Duodenum,42
D42E09I,Ileum,42
D42E09J,Jejunum,42
D42E10C,Cecum,42
D42E10D,Duodenum,42
D42E10I,Ileum,42
D42E10J,Jejunum,42
